session,year,country,text,name,region,continent
BTN,Bhutan,27.5,90.5,15949
TZA,Tanzania,-6,35,40500
BRN,Brunei,4.5,114.6667,8680
SGP,Singapore,1.3667,103.8,10170
MRT,Mauritania,20,-12,30195
SYR,Syria,35,38,169970
TUR,Turkey,39,35,67850
AFG,Afghanistan,33,65,276390
UKR,Ukraine,49,32,56304
CMR,Cameroon,6,12,20418
OMN,Oman,21,57,16641
LUX,Luxembourg,49.75,6.1667,19049
DZA,Algeria,28,3,44850
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
KWT,Kuwait,29.3375,47.6581,96570
FRA,France,46,2,101982
IRL,Ireland,53,-8,59130
PRT,Portugal,39.5,-8,77924
LBN,Lebanon,33.8333,35.8333,229404
MLI,Mali,17,-4,52503
POL,Poland,52,20,46575
AUS,Australia,-27,133,72358
GNQ,Equatorial Guinea,2,10,21216
SYC,Seychelles,-4.5833,55.6667,11691
BLR,Belarus,53,28,23874
SDN,Sudan,15,30,121072
ZMB,Zambia,-15,30,40262
GRC,Greece,39,22,39645
KOR,South Korea,37,127.5,20725
CYP,Cyprus,35,33,197595
GIN,Guinea,11,-10,172575
SAU,Saudi Arabia,25,45,21182
FJI,Fiji Islands,-18,175,473
CAF,Central African Republic,7,21,27846
MMR,Myanmar,22,98,36000
BHS,Bahamas,24.25,-76,40071
YUG,Yugoslavia,57720
VNM,Vietnam,16,106,45676
NAM,Namibia,-22,17,244270
DMA,Dominica,15.4167,-61.3333,33669
COM,Comoros,-12.1667,44.25,25935
ECU,Ecuador,-2,-77.5,54464
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
GNB,Guinea-Bissau,12,-15,39140
DNK,Denmark,56,10,21973
LIE,Liechtenstein,47.1667,9.5333,6864
CHL,Chile,-30,-71,83835
JOR,Jordan,31,36,55125
BWA,Botswana,-22,24,19280
BEL,Belgium,50.8333,4,25622
MLT,Malta,35.8333,14.5833,45192
TCD,Chad,15,19,93412
DOM,Dominican Republic,19,-70.6667,23056
SUR,Suriname,4,-56,20280
MOZ,Mozambique,-18.25,35,75640
JAM,Jamaica,18.25,-77.5,29070
NLD,Netherlands,52.5,5.75,30452
VUT,Vanuatu,-16,167,17160
LVA,Latvia,57,25,20775
JPN,Japan,36,138,133906
ESP,Spain,40,-4,63945
PHL,Philippines,13,122,24886
ROU,Romania,46,25,47250
MUS,Mauritius,-20.2833,57.55,34875
RUS,Russian Federation,60,100,14625
SWE,Sweden,62,15,25696
USA,United States,38,-97,548228
MEX,Mexico,23,-102,75440
GAB,Gabon,-1,11.75,29568
ISR,Israel,31.5,34.75,816868
CAN,Canada,60,-95,52210
LCA,Saint Lucia,13.8833,-61.1333,22144
MYS,Malaysia,2.5,112.5,35235
EST,Estonia,59,26,16150
BEN,Benin,9.5,2.25,27720
NPL,Nepal,28,84,40275
SEN,Senegal,14,-14,34232
ATG,Antigua and Barbuda,17.05,-61.8,10336
CUB,Cuba,21.5,-80,130180
IDN,Indonesia,-5,120,59938
ISL,Iceland,65,-18,27416
GRD,Grenada,12.1167,-61.6667,44160
ITA,Italy,42.8333,12.8333,42228
IND,India,20,77,205850
NGA,Nigeria,10,8,46170
STP,Sao Tome and Principe,1,7,10323
PRK,North Korea,40,127,9075
IRN,Iran,32,53,225952
BOL,Bolivia,-17,-65,63158
GUY,Guyana,5,-59,25452
KHM,Cambodia,13,105,125790
AGO,Angola,-12.5,18.5,159296
DEU,Germany,51,9,91160
EGY,Egypt,27,30,103664
ZWE,Zimbabwe,-20,30,90335
BGR,Bulgaria,43,25,48600
COL,Colombia,4,-72,53314
CSK,Czechoslovakia,5412
BRA,Brazil,-10,-55,71714
MNG,Mongolia,46,105,44415
PAN,Panama,9,-80,95718
IRQ,Iraq,33,44,424626
AUT,Austria,47.3333,13.3333,45678
TGO,Togo,8,1.1667,30285
MHL,Marshall Islands,9,168,11256
PER,Peru,-10,-76,52624
ETH,Ethiopia,8,38,71415
MDV,Maldives,3.25,73,18915
ARE,United Arab Emirates,24,54,19448
QAT,Qatar,25.5,51.25,21735
HND,Honduras,15,-86.5,44264
LBY,Libyan Arab Jamahiriya,25,17,10296
PAK,Pakistan,30,70,117392
MWI,Malawi,-13.5,34,27396
LKA,Sri Lanka,7,81,43884
BFA,Burkina Faso,13,-2,16875
COG,Congo,-1,15,98578
BRB,Barbados,13.1667,-59.5333,50955
UGA,Uganda,1,32,46494
NIC,Nicaragua,13,-85,80080
GBR,United Kingdom,54,-2,67574
GHA,Ghana,8,-2,31142
MDG,Madagascar,-20,47,20118
SWZ,Swaziland,-26.5,31.5,18204
TTO,Trinidad and Tobago,11,-61,26364
VEN,Venezuela,8,-66,53774
YEM,Yemen,15,48,54810
SLE,Sierra Leone,8.5,-11.5,46395
DJI,Djibouti,11.5,43,15689
ALB,Albania,41,20,66378
URY,Uruguay,-33,-56,58052
NOR,Norway,62,10,23540
GMB,Gambia,13.4667,-16.5667,17252
CPV,Cape Verde,16,-24,19532
HUN,Hungary,47,20,21645
FIN,Finland,64,26,24795
NZL,New Zealand,-41,174,47794
HTI,Haiti,19,-72.4167,111364
TUN,Tunisia,34,9,43608
PNG,Papua New Guinea,-6,147,33600
MAR,Morocco,32,-5,65734
RWA,Rwanda,-2,30,88090
LAO,Laos,18,105,25065
WSM,Samoa,-13.5833,-172.3333,12338
LSO,Lesotho,-29.5,28.5,21525
THA,Thailand,15,100,46992
BGD,Bangladesh,24,90,53928
CRI,Costa Rica,10,-84,38745
SLV,El Salvador,13.8333,-88.9167,50646
CHN,China,35,105,215145
PRY,Paraguay,-23,-58,41400
BDI,Burundi,-3.5,30,76635
CIV,Côte dIvoire,8,-5,0
LTU,Lithuania,56,24,12000
BHR,Bahrain,26,50.55,26752
BGR,Bulgaria,43,25,48600
GNQ,Equatorial Guinea,2,10,21216
MEX,Mexico,23,-102,75440
PAK,Pakistan,30,70,117392
DNK,Denmark,56,10,21973
GBR,United Kingdom,54,-2,67574
TZA,Tanzania,-6,35,40500
FIN,Finland,64,26,24795
CAF,Central African Republic,7,21,27846
SLB,Solomon Islands,-8,159,31614
NZL,New Zealand,-41,174,47794
BGD,Bangladesh,24,90,53928
BOL,Bolivia,-17,-65,63158
MOZ,Mozambique,-18.25,35,75640
RWA,Rwanda,-2,30,88090
CUB,Cuba,21.5,-80,130180
SWE,Sweden,62,15,25696
IND,India,20,77,205850
BDI,Burundi,-3.5,30,76635
FJI,Fiji Islands,-18,175,473
ISR,Israel,31.5,34.75,816868
JPN,Japan,36,138,133906
BLR,Belarus,53,28,23874
BTN,Bhutan,27.5,90.5,15949
ZMB,Zambia,-15,30,40262
ALB,Albania,41,20,66378
CYP,Cyprus,35,33,197595
NLD,Netherlands,52.5,5.75,30452
JAM,Jamaica,18.25,-77.5,29070
YEM,Yemen,15,48,54810
AUT,Austria,47.3333,13.3333,45678
PHL,Philippines,13,122,24886
SOM,Somalia,10,49,99036
TCD,Chad,15,19,93412
GHA,Ghana,8,-2,31142
ARE,United Arab Emirates,24,54,19448
MWI,Malawi,-13.5,34,27396
IRQ,Iraq,33,44,424626
THA,Thailand,15,100,46992
CSK,Czechoslovakia,5412
LBN,Lebanon,33.8333,35.8333,229404
SUR,Suriname,4,-56,20280
MUS,Mauritius,-20.2833,57.55,34875
LAO,Laos,18,105,25065
DOM,Dominican Republic,19,-70.6667,23056
BLZ,Belize,17.25,-88.75,37230
MRT,Mauritania,20,-12,30195
BEL,Belgium,50.8333,4,25622
IDN,Indonesia,-5,120,59938
VUT,Vanuatu,-16,167,17160
NPL,Nepal,28,84,40275
ETH,Ethiopia,8,38,71415
LKA,Sri Lanka,7,81,43884
GRD,Grenada,12.1167,-61.6667,44160
ROU,Romania,46,25,47250
GIN,Guinea,11,-10,172575
ITA,Italy,42.8333,12.8333,42228
WSM,Samoa,-13.5833,-172.3333,12338
TUR,Turkey,39,35,67850
FRA,France,46,2,101982
BRN,Brunei,4.5,114.6667,8680
RUS,Russian Federation,60,100,14625
BHR,Bahrain,26,50.55,26752
AFG,Afghanistan,33,65,276390
ESP,Spain,40,-4,63945
SEN,Senegal,14,-14,34232
SWZ,Swaziland,-26.5,31.5,18204
CPV,Cape Verde,16,-24,19532
USA,United States,38,-97,548228
CMR,Cameroon,6,12,20418
GUY,Guyana,5,-59,25452
EGY,Egypt,27,30,103664
CAN,Canada,60,-95,52210
SDN,Sudan,15,30,121072
DJI,Djibouti,11.5,43,15689
DZA,Algeria,28,3,44850
MLT,Malta,35.8333,14.5833,45192
SAU,Saudi Arabia,25,45,21182
SLV,El Salvador,13.8333,-88.9167,50646
YDYE,Democratic Yemen,988
LBR,Liberia,6.5,-9.5,93285
COG,Congo,-1,15,98578
NIC,Nicaragua,13,-85,80080
TTO,Trinidad and Tobago,11,-61,26364
NER,Niger,16,8,77484
QAT,Qatar,25.5,51.25,21735
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
BHS,Bahamas,24.25,-76,40071
GRC,Greece,39,22,39645
HND,Honduras,15,-86.5,44264
KWT,Kuwait,29.3375,47.6581,96570
SYR,Syria,35,38,169970
AGO,Angola,-12.5,18.5,159296
POL,Poland,52,20,46575
HTI,Haiti,19,-72.4167,111364
GMB,Gambia,13.4667,-16.5667,17252
COD,"Congo, The Democratic Republic of the",0,25,0
LSO,Lesotho,-29.5,28.5,21525
BRA,Brazil,-10,-55,71714
AUS,Australia,-27,133,72358
PNG,Papua New Guinea,-6,147,33600
COL,Colombia,4,-72,53314
IRL,Ireland,53,-8,59130
PAN,Panama,9,-80,95718
ARG,Argentina,-34,-64,55614
ISL,Iceland,65,-18,27416
ECU,Ecuador,-2,-77.5,54464
CRI,Costa Rica,10,-84,38745
YUG,Yugoslavia,57720
CHL,Chile,-30,-71,83835
URY,Uruguay,-33,-56,58052
GNB,Guinea-Bissau,12,-15,39140
MLI,Mali,17,-4,52503
PER,Peru,-10,-76,52624
TGO,Togo,8,1.1667,30285
LBY,Libyan Arab Jamahiriya,25,17,10296
JOR,Jordan,31,36,55125
NGA,Nigeria,10,8,46170
UKR,Ukraine,49,32,56304
KEN,Kenya,1,38,49905
IRN,Iran,32,53,225952
ZWE,Zimbabwe,-20,30,90335
MAR,Morocco,32,-5,65734
MDV,Maldives,3.25,73,18915
TUN,Tunisia,34,9,43608
ATG,Antigua and Barbuda,17.05,-61.8,10336
NOR,Norway,62,10,23540
DDR,East Germany,198
STP,Sao Tome and Principe,1,7,10323
DEU,Germany,51,9,91160
BWA,Botswana,-22,24,19280
LUX,Luxembourg,49.75,6.1667,19049
BFA,Burkina Faso,13,-2,16875
COM,Comoros,-12.1667,44.25,25935
GTM,Guatemala,15.5,-90.25,76084
KHM,Cambodia,13,105,125790
CHN,China,35,105,215145
SLE,Sierra Leone,8.5,-11.5,46395
VNM,Vietnam,16,106,45676
PRY,Paraguay,-23,-58,41400
BRB,Barbados,13.1667,-59.5333,50955
MNG,Mongolia,46,105,44415
SGP,Singapore,1.3667,103.8,10170
MMR,Myanmar,22,98,36000
MYS,Malaysia,2.5,112.5,35235
HUN,Hungary,47,20,21645
PRT,Portugal,39.5,-8,77924
OMN,Oman,21,57,16641
VEN,Venezuela,8,-66,53774
PAN,Panama,9,-80,95718
IND,India,20,77,205850
MDV,Maldives,3.25,73,18915
DJI,Djibouti,11.5,43,15689
NLD,Netherlands,52.5,5.75,30452
ISR,Israel,31.5,34.75,816868
BRB,Barbados,13.1667,-59.5333,50955
KHM,Cambodia,13,105,125790
TGO,Togo,8,1.1667,30285
THA,Thailand,15,100,46992
NZL,New Zealand,-41,174,47794
NIC,Nicaragua,13,-85,80080
GAB,Gabon,-1,11.75,29568
KGZ,Kyrgyzstan,41,75,8712
COL,Colombia,4,-72,53314
WSM,Samoa,-13.5833,-172.3333,12338
PSE,Palestine,32,35.25,97560
GBR,United Kingdom,54,-2,67574
GHA,Ghana,8,-2,31142
CMR,Cameroon,6,12,20418
ECU,Ecuador,-2,-77.5,54464
CHE,Switzerland,47,8,4886
QAT,Qatar,25.5,51.25,21735
PNG,Papua New Guinea,-6,147,33600
LBN,Lebanon,33.8333,35.8333,229404
CRI,Costa Rica,10,-84,38745
NRU,Nauru,-0.5333,166.9167,6528
ARG,Argentina,-34,-64,55614
AZE,Azerbaijan,40.5,47.5,26352
ETH,Ethiopia,8,38,71415
MHL,Marshall Islands,9,168,11256
KEN,Kenya,1,38,49905
ARE,United Arab Emirates,24,54,19448
HRV,Croatia,45.1667,15.5,22944
SVN,Slovenia,46,15,6240
ZMB,Zambia,-15,30,40262
MYS,Malaysia,2.5,112.5,35235
CZE,Czech Republic,49.75,15.5,6785
OMN,Oman,21,57,16641
SOM,Somalia,10,49,99036
COG,Congo,-1,15,98578
VNM,Vietnam,16,106,45676
LAO,Laos,18,105,25065
MKD,Macedonia,41.8333,22,12834
PLW,Palau,7.5,134.5,6588
SWZ,Swaziland,-26.5,31.5,18204
MLT,Malta,35.8333,14.5833,45192
NGA,Nigeria,10,8,46170
AGO,Angola,-12.5,18.5,159296
JPN,Japan,36,138,133906
FRA,France,46,2,101982
DEU,Germany,51,9,91160
BHS,Bahamas,24.25,-76,40071
EST,Estonia,59,26,16150
SAU,Saudi Arabia,25,45,21182
BLZ,Belize,17.25,-88.75,37230
UZB,Uzbekistan,41,64,6460
GEO,Georgia,42,43.5,23598
ROU,Romania,46,25,47250
BOL,Bolivia,-17,-65,63158
SLV,El Salvador,13.8333,-88.9167,50646
SVK,Slovakia,48.6667,19.5,8188
SGP,Singapore,1.3667,103.8,10170
HTI,Haiti,19,-72.4167,111364
MLI,Mali,17,-4,52503
NER,Niger,16,8,77484
RUS,Russian Federation,60,100,14625
BIH,Bosnia and Herzegovina,44,18,26928
LKA,Sri Lanka,7,81,43884
DZA,Algeria,28,3,44850
GUY,Guyana,5,-59,25452
TUV,Tuvalu,-8,178,7860
SDN,Sudan,15,30,121072
MMR,Myanmar,22,98,36000
TTO,Trinidad and Tobago,11,-61,26364
LVA,Latvia,57,25,20775
CIV,Côte dIvoire,8,-5,0
AFG,Afghanistan,33,65,276390
PER,Peru,-10,-76,52624
ZWE,Zimbabwe,-20,30,90335
CPV,Cape Verde,16,-24,19532
IRN,Iran,32,53,225952
MOZ,Mozambique,-18.25,35,75640
NAM,Namibia,-22,17,244270
ATG,Antigua and Barbuda,17.05,-61.8,10336
IRQ,Iraq,33,44,424626
MUS,Mauritius,-20.2833,57.55,34875
AUS,Australia,-27,133,72358
PRY,Paraguay,-23,-58,41400
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
AND,Andorra,42.5,1.6,7986
AUT,Austria,47.3333,13.3333,45678
GTM,Guatemala,15.5,-90.25,76084
PRK,North Korea,40,127,9075
BEN,Benin,9.5,2.25,27720
GNQ,Equatorial Guinea,2,10,21216
CHN,China,35,105,215145
TON,Tonga,-20,-175,6060
PHL,Philippines,13,122,24886
JOR,Jordan,31,36,55125
NOR,Norway,62,10,23540
DNK,Denmark,56,10,21973
MAR,Morocco,32,-5,65734
LCA,Saint Lucia,13.8833,-61.1333,22144
SMR,San Marino,43.7667,12.4167,7728
BFA,Burkina Faso,13,-2,16875
BLR,Belarus,53,28,23874
CAN,Canada,60,-95,52210
SLE,Sierra Leone,8.5,-11.5,46395
TUN,Tunisia,34,9,43608
GMB,Gambia,13.4667,-16.5667,17252
VEN,Venezuela,8,-66,53774
TJK,Tajikistan,39,71,16488
BDI,Burundi,-3.5,30,76635
STP,Sao Tome and Principe,1,7,10323
TCD,Chad,15,19,93412
SUR,Suriname,4,-56,20280
LBR,Liberia,6.5,-9.5,93285
LIE,Liechtenstein,47.1667,9.5333,6864
GIN,Guinea,11,-10,172575
YUG,Yugoslavia,57720
KOR,South Korea,37,127.5,20725
POL,Poland,52,20,46575
SWE,Sweden,62,15,25696
CAF,Central African Republic,7,21,27846
MEX,Mexico,23,-102,75440
BGD,Bangladesh,24,90,53928
FSM,"Micronesia, Federated States of",6.9167,158.25,0
SLB,Solomon Islands,-8,159,31614
GRD,Grenada,12.1167,-61.6667,44160
RWA,Rwanda,-2,30,88090
BRA,Brazil,-10,-55,71714
MWI,Malawi,-13.5,34,27396
BRN,Brunei,4.5,114.6667,8680
MCO,Monaco,43.7333,7.4,7061
COD,"Congo, The Democratic Republic of the",0,25,0
KWT,Kuwait,29.3375,47.6581,96570
MDG,Madagascar,-20,47,20118
ESP,Spain,40,-4,63945
BEL,Belgium,50.8333,4,25622
NPL,Nepal,28,84,40275
LTU,Lithuania,56,24,12000
URY,Uruguay,-33,-56,58052
FIN,Finland,64,26,24795
BHR,Bahrain,26,50.55,26752
FJI,Fiji Islands,-18,175,473
DOM,Dominican Republic,19,-70.6667,23056
ISL,Iceland,65,-18,27416
JAM,Jamaica,18.25,-77.5,29070
EGY,Egypt,27,30,103664
BTN,Bhutan,27.5,90.5,15949
TUR,Turkey,39,35,67850
YEM,Yemen,15,48,54810
GNB,Guinea-Bissau,12,-15,39140
SEN,Senegal,14,-14,34232
HUN,Hungary,47,20,21645
IRL,Ireland,53,-8,59130
ERI,Eritrea,15,39,19251
TKM,Turkmenistan,40,60,9720
PRT,Portugal,39.5,-8,77924
LUX,Luxembourg,49.75,6.1667,19049
PAK,Pakistan,30,70,117392
BGR,Bulgaria,43,25,48600
UKR,Ukraine,49,32,56304
UGA,Uganda,1,32,46494
LSO,Lesotho,-29.5,28.5,21525
HND,Honduras,15,-86.5,44264
SYR,Syria,35,38,169970
VUT,Vanuatu,-16,167,17160
TZA,Tanzania,-6,35,40500
MNG,Mongolia,46,105,44415
ALB,Albania,41,20,66378
ZAF,South Africa,-29,24,363717
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
DMA,Dominica,15.4167,-61.3333,33669
MRT,Mauritania,20,-12,30195
GRC,Greece,39,22,39645
CHL,Chile,-30,-71,83835
IDN,Indonesia,-5,120,59938
COM,Comoros,-12.1667,44.25,25935
CYP,Cyprus,35,33,197595
BWA,Botswana,-22,24,19280
KAZ,Kazakstan,48,68,1056
MDA,Moldova,47,29,14136
ITA,Italy,42.8333,12.8333,42228
ARM,Armenia,40,45,21120
CUB,Cuba,21.5,-80,130180
USA,United States,38,-97,548228
RUS,Russian Federation,60,100,14625
SEN,Senegal,14,-14,34232
NZL,New Zealand,-41,174,47794
POL,Poland,52,20,46575
VEN,Venezuela,8,-66,53774
BGR,Bulgaria,43,25,48600
ESP,Spain,40,-4,63945
AUT,Austria,47.3333,13.3333,45678
MUS,Mauritius,-20.2833,57.55,34875
FIN,Finland,64,26,24795
NER,Niger,16,8,77484
CAN,Canada,60,-95,52210
FRA,France,46,2,101982
TGO,Togo,8,1.1667,30285
GAB,Gabon,-1,11.75,29568
ISL,Iceland,65,-18,27416
GRD,Grenada,12.1167,-61.6667,44160
PAN,Panama,9,-80,95718
CUB,Cuba,21.5,-80,130180
UGA,Uganda,1,32,46494
UKR,Ukraine,49,32,56304
LKA,Sri Lanka,7,81,43884
NPL,Nepal,28,84,40275
CAF,Central African Republic,7,21,27846
LBR,Liberia,6.5,-9.5,93285
BEN,Benin,9.5,2.25,27720
ALB,Albania,41,20,66378
IRQ,Iraq,33,44,424626
KHM,Cambodia,13,105,125790
MYS,Malaysia,2.5,112.5,35235
THA,Thailand,15,100,46992
PAK,Pakistan,30,70,117392
GRC,Greece,39,22,39645
COL,Colombia,4,-72,53314
MRT,Mauritania,20,-12,30195
YUG,Yugoslavia,57720
NIC,Nicaragua,13,-85,80080
IND,India,20,77,205850
YEM,Yemen,15,48,54810
COG,Congo,-1,15,98578
CHL,Chile,-30,-71,83835
URY,Uruguay,-33,-56,58052
SDN,Sudan,15,30,121072
BRA,Brazil,-10,-55,71714
KWT,Kuwait,29.3375,47.6581,96570
BGD,Bangladesh,24,90,53928
SWE,Sweden,62,15,25696
JOR,Jordan,31,36,55125
GUY,Guyana,5,-59,25452
NOR,Norway,62,10,23540
TUN,Tunisia,34,9,43608
LSO,Lesotho,-29.5,28.5,21525
ITA,Italy,42.8333,12.8333,42228
PRY,Paraguay,-23,-58,41400
MMR,Myanmar,22,98,36000
MAR,Morocco,32,-5,65734
ZMB,Zambia,-15,30,40262
DOM,Dominican Republic,19,-70.6667,23056
GTM,Guatemala,15.5,-90.25,76084
TUR,Turkey,39,35,67850
MDG,Madagascar,-20,47,20118
PHL,Philippines,13,122,24886
SGP,Singapore,1.3667,103.8,10170
NLD,Netherlands,52.5,5.75,30452
USA,United States,38,-97,548228
CSK,Czechoslovakia,5412
BWA,Botswana,-22,24,19280
GBR,United Kingdom,54,-2,67574
AUS,Australia,-27,133,72358
SLV,El Salvador,13.8333,-88.9167,50646
SYR,Syria,35,38,169970
ROU,Romania,46,25,47250
RWA,Rwanda,-2,30,88090
IDN,Indonesia,-5,120,59938
TCD,Chad,15,19,93412
GNQ,Equatorial Guinea,2,10,21216
ECU,Ecuador,-2,-77.5,54464
BOL,Bolivia,-17,-65,63158
JAM,Jamaica,18.25,-77.5,29070
HND,Honduras,15,-86.5,44264
DDR,East Germany,198
AFG,Afghanistan,33,65,276390
BFA,Burkina Faso,13,-2,16875
ARG,Argentina,-34,-64,55614
TZA,Tanzania,-6,35,40500
ARE,United Arab Emirates,24,54,19448
MOZ,Mozambique,-18.25,35,75640
BLR,Belarus,53,28,23874
ISR,Israel,31.5,34.75,816868
IRL,Ireland,53,-8,59130
SAU,Saudi Arabia,25,45,21182
IRN,Iran,32,53,225952
FJI,Fiji Islands,-18,175,473
KEN,Kenya,1,38,49905
CHN,China,35,105,215145
BEL,Belgium,50.8333,4,25622
SOM,Somalia,10,49,99036
DEU,Germany,51,9,91160
GIN,Guinea,11,-10,172575
MEX,Mexico,23,-102,75440
YDYE,Democratic Yemen,988
JPN,Japan,36,138,133906
LBY,Libyan Arab Jamahiriya,25,17,10296
GHA,Ghana,8,-2,31142
LAO,Laos,18,105,25065
NGA,Nigeria,10,8,46170
BDI,Burundi,-3.5,30,76635
SLE,Sierra Leone,8.5,-11.5,46395
OMN,Oman,21,57,16641
MNG,Mongolia,46,105,44415
PRT,Portugal,39.5,-8,77924
BTN,Bhutan,27.5,90.5,15949
BRB,Barbados,13.1667,-59.5333,50955
DZA,Algeria,28,3,44850
CMR,Cameroon,6,12,20418
CYP,Cyprus,35,33,197595
HUN,Hungary,47,20,21645
PER,Peru,-10,-76,52624
BHR,Bahrain,26,50.55,26752
ETH,Ethiopia,8,38,71415
COD,"Congo, The Democratic Republic of the",0,25,0
MLI,Mali,17,-4,52503
MWI,Malawi,-13.5,34,27396
QAT,Qatar,25.5,51.25,21735
DNK,Denmark,56,10,21973
CRI,Costa Rica,10,-84,38745
COG,Congo,-1,15,98578
GRC,Greece,39,22,39645
SYR,Syria,35,38,169970
BGR,Bulgaria,43,25,48600
SEN,Senegal,14,-14,34232
HUN,Hungary,47,20,21645
SLV,El Salvador,13.8333,-88.9167,50646
BRN,Brunei,4.5,114.6667,8680
BFA,Burkina Faso,13,-2,16875
THA,Thailand,15,100,46992
ATG,Antigua and Barbuda,17.05,-61.8,10336
NGA,Nigeria,10,8,46170
BGD,Bangladesh,24,90,53928
EST,Estonia,59,26,16150
BEN,Benin,9.5,2.25,27720
DOM,Dominican Republic,19,-70.6667,23056
MAR,Morocco,32,-5,65734
ITA,Italy,42.8333,12.8333,42228
BLR,Belarus,53,28,23874
KEN,Kenya,1,38,49905
BIH,Bosnia and Herzegovina,44,18,26928
BRA,Brazil,-10,-55,71714
ZMB,Zambia,-15,30,40262
CAF,Central African Republic,7,21,27846
MDG,Madagascar,-20,47,20118
GAB,Gabon,-1,11.75,29568
PRK,North Korea,40,127,9075
RUS,Russian Federation,60,100,14625
GUY,Guyana,5,-59,25452
TUN,Tunisia,34,9,43608
SVK,Slovakia,48.6667,19.5,8188
ERI,Eritrea,15,39,19251
IRL,Ireland,53,-8,59130
GBR,United Kingdom,54,-2,67574
ARE,United Arab Emirates,24,54,19448
KOR,South Korea,37,127.5,20725
DMA,Dominica,15.4167,-61.3333,33669
ISL,Iceland,65,-18,27416
LIE,Liechtenstein,47.1667,9.5333,6864
VUT,Vanuatu,-16,167,17160
SAU,Saudi Arabia,25,45,21182
SGP,Singapore,1.3667,103.8,10170
BOL,Bolivia,-17,-65,63158
ESP,Spain,40,-4,63945
MWI,Malawi,-13.5,34,27396
OMN,Oman,21,57,16641
NIC,Nicaragua,13,-85,80080
PLW,Palau,7.5,134.5,6588
NER,Niger,16,8,77484
GIN,Guinea,11,-10,172575
GNB,Guinea-Bissau,12,-15,39140
GHA,Ghana,8,-2,31142
ISR,Israel,31.5,34.75,816868
PHL,Philippines,13,122,24886
SDN,Sudan,15,30,121072
USA,United States,38,-97,548228
CYP,Cyprus,35,33,197595
MRT,Mauritania,20,-12,30195
FIN,Finland,64,26,24795
VEN,Venezuela,8,-66,53774
MKD,Macedonia,41.8333,22,12834
MUS,Mauritius,-20.2833,57.55,34875
ARG,Argentina,-34,-64,55614
MEX,Mexico,23,-102,75440
TCD,Chad,15,19,93412
UGA,Uganda,1,32,46494
AFG,Afghanistan,33,65,276390
JOR,Jordan,31,36,55125
SVN,Slovenia,46,15,6240
FSM,"Micronesia, Federated States of",6.9167,158.25,0
IRQ,Iraq,33,44,424626
FJI,Fiji Islands,-18,175,473
TJK,Tajikistan,39,71,16488
SLE,Sierra Leone,8.5,-11.5,46395
LTU,Lithuania,56,24,12000
SWZ,Swaziland,-26.5,31.5,18204
LBN,Lebanon,33.8333,35.8333,229404
CUB,Cuba,21.5,-80,130180
MYS,Malaysia,2.5,112.5,35235
SMR,San Marino,43.7667,12.4167,7728
RWA,Rwanda,-2,30,88090
UZB,Uzbekistan,41,64,6460
MLT,Malta,35.8333,14.5833,45192
HTI,Haiti,19,-72.4167,111364
IRN,Iran,32,53,225952
MLI,Mali,17,-4,52503
FRA,France,46,2,101982
TUR,Turkey,39,35,67850
GEO,Georgia,42,43.5,23598
EGY,Egypt,27,30,103664
AGO,Angola,-12.5,18.5,159296
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
LKA,Sri Lanka,7,81,43884
TTO,Trinidad and Tobago,11,-61,26364
GNQ,Equatorial Guinea,2,10,21216
DZA,Algeria,28,3,44850
AZE,Azerbaijan,40.5,47.5,26352
BHR,Bahrain,26,50.55,26752
BDI,Burundi,-3.5,30,76635
DJI,Djibouti,11.5,43,15689
URY,Uruguay,-33,-56,58052
AUS,Australia,-27,133,72358
CRI,Costa Rica,10,-84,38745
PNG,Papua New Guinea,-6,147,33600
PAN,Panama,9,-80,95718
CHN,China,35,105,215145
LSO,Lesotho,-29.5,28.5,21525
ARM,Armenia,40,45,21120
BLZ,Belize,17.25,-88.75,37230
HND,Honduras,15,-86.5,44264
JPN,Japan,36,138,133906
LCA,Saint Lucia,13.8833,-61.1333,22144
NLD,Netherlands,52.5,5.75,30452
LAO,Laos,18,105,25065
CIV,Côte dIvoire,8,-5,0
PRY,Paraguay,-23,-58,41400
AUT,Austria,47.3333,13.3333,45678
LBY,Libyan Arab Jamahiriya,25,17,10296
TGO,Togo,8,1.1667,30285
KHM,Cambodia,13,105,125790
BRB,Barbados,13.1667,-59.5333,50955
NAM,Namibia,-22,17,244270
QAT,Qatar,25.5,51.25,21735
SWE,Sweden,62,15,25696
NOR,Norway,62,10,23540
MNG,Mongolia,46,105,44415
SUR,Suriname,4,-56,20280
DEU,Germany,51,9,91160
ETH,Ethiopia,8,38,71415
LBR,Liberia,6.5,-9.5,93285
GRD,Grenada,12.1167,-61.6667,44160
UKR,Ukraine,49,32,56304
BTN,Bhutan,27.5,90.5,15949
NZL,New Zealand,-41,174,47794
MDA,Moldova,47,29,14136
NPL,Nepal,28,84,40275
BEL,Belgium,50.8333,4,25622
KWT,Kuwait,29.3375,47.6581,96570
GTM,Guatemala,15.5,-90.25,76084
